Business Travel,Environment Satisfaction,Hourly Rate,Distance From Home,Education Field_Technical Degree,Job Satisfaction,Relationship Satisfaction,Job Role_Sales Executive,Percent Salary Hike,Years With Curr Manager,Over Time,Marital Status_Single,Years At Company,CF_age band,Years In Current Role,Monthly Income,Job Role_Laboratory Technician,Job Involvement,Age,Attrition
2,2,76,4,False,3,3,False,19,0,0,True,1,0,1,2318,False,3,27,0
2,2,83,10,False,2,2,False,14,0,0,False,1,0,0,2008,True,3,34,0
2,3,68,14,False,3,1,True,17,3,0,True,5,1,4,6244,False,2,42,0
2,3,100,1,False,1,2,False,11,2,1,True,3,0,2,2799,False,2,33,0
2,3,37,5,True,2,4,False,13,4,1,False,6,3,0,10552,False,2,58,0
2,2,41,7,False,3,2,False,15,2,0,False,7,0,7,2329,False,2,31,0
2,4,51,21,False,4,4,False,25,7,1,False,10,1,6,4014,False,3,35,0
2,1,51,8,False,2,3,False,11,7,0,False,26,2,9,7403,True,3,49,0
2,4,51,20,False,3,1,False,17,0,0,False,0,2,0,2259,False,3,48,0
0,4,45,20,False,3,4,True,13,0,0,False,9,0,8,6932,False,3,31,0
2,2,65,7,False,4,3,False,18,1,0,True,6,1,2,4678,False,3,36,0
2,4,80,1,True,1,2,False,13,11,0,False,15,1,12,13582,False,3,38,0
0,3,70,1,False,2,3,False,20,2,0,False,3,0,0,2332,True,2,32,0
2,3,36,19,False,2,3,False,18,0,1,False,1,0,0,2413,False,2,25,1
2,1,67,10,False,2,2,True,12,0,0,False,1,1,0,9705,False,2,40,0
1,3,52,1,False,1,2,True,12,7,0,True,7,0,7,4294,False,2,26,0
2,4,59,6,False,1,3,False,13,17,1,True,18,1,13,4721,True,3,41,0
2,3,79,2,False,3,3,False,21,9,0,True,11,1,8,2519,True,3,36,0
2,4,37,21,False,2,2,False,13,0,1,True,1,4,0,2121,False,2,19,1
2,1,84,4,True,1,2,False,19,0,0,True,1,4,0,2973,True,3,20,1
2,4,41,12,False,4,3,False,11,5,1,False,9,0,7,5855,False,3,31,0
1,4,35,9,False,2,4,False,14,0,1,False,1,1,1,3617,False,3,40,0
2,3,93,3,False,1,3,False,12,3,0,False,8,0,7,6725,False,3,32,0
2,3,51,3,False,4,1,True,11,7,1,False,16,1,7,10325,False,2,36,1
2,2,42,1,False,4,1,False,14,4,0,True,5,0,0,6949,False,2,33,0
2,1,46,1,False,3,3,True,11,7,0,False,14,1,1,10609,False,2,37,1
0,3,57,4,False,2,2,False,12,8,0,False,9,2,7,4447,True,3,45,0
1,3,84,20,True,4,2,False,15,2,0,False,3,0,1,2157,False,3,29,0
2,3,86,18,False,3,2,True,16,0,0,False,5,1,2,4601,False,3,35,0
2,4,70,1,False,4,2,False,15,8,0,False,9,2,8,17099,False,3,52,0
2,4,51,2,True,3,1,False,24,0,0,True,1,3,0,2479,False,3,58,1
2,3,45,2,False,3,3,False,13,2,0,False,17,2,13,14852,False,3,53,0
2,3,62,8,False,3,1,True,11,7,0,False,8,0,4,7264,False,3,30,0
0,3,85,10,True,4,2,True,13,3,1,True,5,1,3,5666,False,3,38,0
2,4,92,3,False,4,2,True,13,8,0,False,10,1,9,7823,False,3,35,0
2,1,41,2,False,3,4,True,18,7,0,True,8,1,7,7880,False,4,39,0
0,2,100,24,False,2,4,True,16,0,1,True,1,1,0,13194,False,4,40,1
1,3,64,16,False,3,3,False,19,7,1,False,19,2,10,5067,False,4,47,0
0,1,84,8,True,4,4,True,13,7,0,False,7,1,7,5079,False,3,36,0
0,3,46,9,False,1,1,False,22,2,1,True,3,0,2,2321,False,2,31,1
0,4,38,17,False,3,4,False,11,0,0,True,10,0,8,17444,False,3,33,0
2,4,92,10,False,1,3,False,20,0,1,True,0,0,0,2404,False,2,29,1
2,2,53,13,False,4,1,False,18,2,0,True,3,0,2,3452,False,3,33,0
2,4,91,1,False,4,4,False,14,2,0,False,5,2,3,2270,True,3,45,0
2,4,66,1,False,4,3,False,22,3,0,False,5,2,4,17399,False,3,50,0
1,3,84,1,False,2,1,False,13,2,1,False,6,0,5,5488,False,4,33,0
1,1,64,9,False,3,2,False,17,11,0,False,18,1,16,19419,False,3,41,0
2,3,37,16,True,2,2,False,14,2,0,False,2,0,2,2811,True,3,27,0
0,4,42,23,False,1,3,False,15,8,1,False,9,2,8,3633,True,3,45,0
2,4,83,4,False,4,3,True,17,7,1,True,9,2,0,4163,False,3,47,0
2,1,48,22,False,3,2,False,11,1,1,False,5,0,2,2132,False,3,30,1
2,4,95,24,False,3,4,False,18,5,1,False,12,2,11,13973,False,3,50,0
1,3,66,10,False,3,2,False,17,2,0,False,2,1,1,2684,False,3,38,0
2,4,75,7,False,3,2,False,13,7,0,False,8,2,7,10845,False,3,46,0
2,4,41,17,False,3,2,False,15,2,0,False,4,4,2,4377,False,2,24,0
2,3,39,14,False,2,4,False,24,2,1,False,4,1,2,3743,True,2,35,1
1,3,96,1,False,1,3,False,12,3,0,False,4,0,3,4148,False,3,31,0
0,2,73,5,False,4,4,False,15,0,0,True,0,4,0,1051,False,3,18,0
2,3,56,17,True,3,3,False,11,8,0,False,10,2,7,10739,False,3,54,0
2,3,57,25,False,3,3,False,11,1,1,False,16,1,10,10388,False,3,35,0
2,2,73,8,False,1,3,False,12,7,1,False,8,0,7,11416,False,4,30,0
2,4,98,11,False,1,1,False,15,0,1,True,1,4,0,2600,False,2,20,1
1,2,60,5,False,2,1,False,17,2,0,True,3,0,2,2422,True,3,30,1
2,4,32,2,False,4,2,False,12,3,0,False,8,0,7,5472,False,4,26,0
2,2,94,8,False,1,1,False,15,1,0,False,4,4,3,2451,True,1,22,0
2,1,97,6,False,3,4,False,13,2,0,True,2,2,2,4240,False,2,48,0
2,3,78,4,False,3,2,False,14,8,0,True,15,2,11,10999,False,2,48,0
2,4,42,7,False,3,2,False,14,1,0,True,2,1,2,5003,False,3,41,0
2,4,65,1,False,4,3,False,16,8,0,False,21,1,6,12742,False,2,39,0
2,1,47,2,False,4,2,False,18,2,0,False,3,0,2,4227,False,3,27,0
2,2,45,10,False,4,1,False,20,2,0,False,3,1,2,3917,True,3,35,0
2,4,90,5,False,3,2,False,13,0,0,False,1,1,0,18303,False,3,42,0
2,1,64,9,False,4,2,False,18,0,0,False,1,2,0,2380,True,3,50,0
2,3,69,2,False,4,1,False,13,3,1,True,5,3,3,13726,False,2,59,0
2,1,61,11,False,2,1,False,15,0,0,False,1,1,0,4777,False,1,37,1
1,3,62,18,False,2,4,False,14,7,1,False,8,3,7,6385,False,3,55,0
0,2,55,7,False,3,2,False,22,10,0,False,21,1,16,19973,False,1,41,0
2,2,42,3,False,4,3,True,12,0,1,True,1,1,0,6861,False,3,38,0
0,2,79,29,False,1,4,True,18,2,0,True,2,0,2,4969,False,1,26,1
2,1,57,2,False,4,4,False,15,9,0,False,32,2,14,19845,False,1,52,1
2,4,53,28,False,4,3,True,18,11,1,False,12,1,11,13320,False,4,44,0
0,4,95,1,False,3,1,True,12,13,0,False,18,2,7,6347,False,3,50,0
2,3,43,16,False,1,3,False,16,14,0,True,17,1,13,2743,True,4,36,1
1,4,82,22,False,1,3,False,13,8,1,True,21,1,6,10880,False,3,39,0
0,2,88,8,False,4,4,False,19,2,0,True,2,0,2,2342,False,2,33,0
2,4,90,11,False,4,2,False,13,1,0,False,9,2,3,17650,False,3,45,0
0,4,69,29,False,3,2,False,12,7,0,True,8,0,7,4025,True,3,32,0
2,2,75,1,False,4,4,True,11,9,0,False,15,0,1,9725,False,4,34,0
2,2,66,1,True,4,3,False,14,4,1,False,6,3,4,11904,False,3,59,0
2,2,36,24,False,2,1,False,16,4,0,True,6,2,3,2177,False,3,45,0
1,3,38,2,False,2,1,True,12,12,0,False,15,2,7,7525,False,2,53,0
2,1,81,15,False,3,2,False,14,0,0,False,1,1,0,4834,True,3,36,1
1,1,57,2,False,1,2,False,14,2,1,False,3,0,2,2042,False,3,26,1
2,3,87,10,False,3,4,False,19,0,1,False,1,0,1,2220,False,3,34,0
2,4,74,10,False,2,2,False,22,0,0,False,1,0,0,1052,False,3,28,0
1,3,44,3,False,3,1,False,16,2,0,False,2,1,2,2821,False,3,38,0
2,2,62,2,False,3,4,False,11,7,1,False,8,2,1,19237,False,3,50,0
2,4,35,3,False,2,1,False,15,1,0,True,4,1,3,4107,False,3,37,0
2,3,74,26,False,1,2,True,14,5,0,False,7,1,7,8396,False,3,40,0
1,1,66,1,False,3,3,False,13,3,0,False,5,0,3,2007,False,2,26,0
2,4,40,1,False,4,4,False,17,2,0,False,2,2,2,19627,False,3,46,0
2,3,41,2,False,3,2,True,11,0,0,False,9,2,4,10686,False,2,54,0
1,1,63,9,False,3,2,False,19,3,0,False,5,3,4,2942,False,3,56,0
2,4,51,12,False,4,2,False,11,8,0,True,14,1,8,8858,False,2,36,0
0,3,40,2,False,1,2,False,15,2,0,True,9,3,7,16756,False,2,55,0
2,3,79,25,False,4,3,True,13,0,0,False,1,1,0,10798,False,2,43,0
1,4,54,9,False,4,2,False,14,2,1,True,2,4,2,2323,False,3,20,1
2,3,36,10,False,1,1,False,13,0,0,True,1,4,0,1416,True,2,21,1
2,4,74,8,False,1,1,False,23,7,1,False,16,2,13,4615,False,2,46,0
2,1,34,4,False,3,3,False,12,7,1,False,10,2,0,2461,False,3,51,1
0,2,72,24,True,1,1,False,12,9,0,True,10,0,7,8722,False,2,28,1
2,1,59,1,False,1,1,False,16,3,0,False,5,0,3,3955,True,2,26,0
2,3,85,20,False,1,3,False,15,2,0,False,6,0,2,9957,False,3,30,0
2,2,43,7,True,3,3,False,13,8,0,False,10,1,6,3376,False,4,41,0
2,3,65,17,False,3,1,False,18,9,0,False,19,1,9,8823,False,2,38,0
2,1,61,20,True,4,4,False,20,1,0,False,11,1,10,10322,False,3,40,0
0,1,87,8,False,3,4,False,19,2,0,False,3,0,2,4621,True,1,27,0
1,4,65,2,False,2,2,False,18,2,0,False,3,3,2,10976,False,3,55,0
2,3,59,10,False,3,4,False,13,7,0,True,8,0,7,3660,False,3,28,0
2,2,91,1,False,1,4,False,14,6,0,False,20,1,6,10482,False,2,44,1
2,4,34,5,False,4,3,False,15,2,0,False,3,0,2,7119,False,2,33,0
2,4,86,4,True,1,1,True,22,7,1,True,8,1,7,9582,False,3,35,1
1,1,54,29,False,3,2,False,22,8,0,True,13,0,7,4508,False,2,33,1
2,1,50,15,False,3,4,False,16,2,0,False,4,0,2,2207,True,3,28,0
1,1,45,3,False,4,3,False,17,4,0,True,6,0,2,7756,False,3,34,0
2,4,88,10,False,4,3,True,14,0,1,False,1,1,0,6694,False,2,37,0
2,4,32,4,True,4,2,False,15,6,1,False,7,0,7,3691,True,3,25,1
2,1,37,21,False,3,3,False,20,0,0,False,1,0,1,2377,True,3,26,1
2,1,55,25,False,2,2,False,20,2,1,True,2,0,2,2313,False,2,33,1
2,4,35,2,False,1,4,False,17,7,0,False,22,1,6,17665,False,3,42,0
1,1,45,1,False,2,1,False,15,0,0,False,1,0,0,2596,True,2,28,1
1,4,81,1,False,3,4,True,14,0,1,True,0,2,0,4728,False,3,50,1
1,4,30,7,False,2,3,True,17,2,0,False,3,0,2,4302,False,3,33,0
0,3,40,3,False,4,4,False,17,0,0,False,0,0,0,2979,False,2,34,0
0,1,35,1,False,4,3,False,22,1,0,True,5,2,4,16885,False,4,48,0
0,2,65,9,False,3,4,True,13,12,0,False,15,2,10,5593,False,2,45,0
2,2,87,7,False,2,4,False,19,0,0,True,8,2,6,10445,False,3,52,0
2,3,73,10,False,3,2,True,14,7,1,False,8,1,7,8740,False,2,38,0
2,3,93,28,False,4,1,False,22,7,0,False,7,0,5,2514,False,3,29,0
2,4,93,3,False,2,2,False,17,7,0,False,9,0,7,7655,False,3,28,0
2,1,52,3,False,3,4,False,12,9,0,False,12,2,9,17465,False,3,46,0
2,4,32,2,False,2,3,True,16,0,0,True,1,1,0,7351,False,3,38,0
1,3,83,27,False,1,3,False,11,1,0,False,8,1,7,10820,False,3,43,0
1,1,84,2,False,4,4,False,11,5,0,False,18,1,7,12169,False,3,39,1
2,3,44,14,False,3,1,False,14,9,0,True,20,1,7,19626,False,2,40,0
2,4,70,1,True,2,3,False,11,2,1,True,2,4,2,2070,False,2,21,0
0,3,70,9,False,2,3,False,15,3,0,True,5,1,4,6782,True,3,39,0
0,1,78,18,False,4,1,False,20,9,0,True,11,1,9,7779,False,3,36,0
1,3,67,20,False,4,1,False,12,2,0,False,2,0,2,2791,False,4,31,0
2,1,67,2,False,2,1,False,17,4,0,False,5,0,3,3201,False,2,28,0
1,4,54,11,False,4,4,True,11,2,0,False,5,1,2,4968,False,3,35,0
2,4,56,8,True,2,2,True,17,3,0,False,9,2,8,13120,False,2,49,0
1,4,95,2,False,3,4,False,11,2,0,True,3,0,2,4033,False,3,34,0
1,4,61,10,False,2,4,False,14,1,0,False,7,0,5,3291,False,3,29,0
2,2,56,29,False,4,1,False,19,0,0,True,1,1,0,4272,True,1,42,0
2,2,79,8,False,4,3,False,15,2,1,False,10,0,7,5056,False,2,29,0
2,3,37,1,False,3,4,False,13,0,0,False,7,1,6,2844,False,4,38,0
1,3,39,6,False,3,4,False,14,2,1,False,3,0,1,2703,False,2,28,0
0,3,80,8,False,3,4,False,12,0,0,True,0,4,0,1904,True,3,18,1
2,1,77,9,False,1,1,True,17,3,1,True,5,0,2,8224,False,3,33,1
2,2,46,12,False,4,1,False,11,0,1,False,1,1,0,4766,True,3,41,0
1,3,72,15,False,3,3,False,12,2,0,False,2,0,2,2610,True,3,31,1
2,3,52,25,False,4,3,False,13,3,0,False,6,1,2,5731,False,2,37,0
2,4,55,6,False,3,3,False,13,2,0,False,4,0,2,2539,False,2,27,0
2,2,70,9,False,3,1,True,20,3,0,False,6,0,5,5714,False,3,34,0
2,3,100,8,True,3,2,False,17,4,0,True,5,1,4,4323,False,3,35,0
2,4,45,23,False,1,1,True,13,10,0,False,11,0,8,7336,False,2,29,1
1,2,88,9,False,3,3,False,17,13,0,True,18,1,7,13499,False,3,40,0
1,3,44,12,False,1,2,True,12,14,1,True,21,1,9,13758,False,3,42,1
2,2,45,4,False,1,4,True,13,5,0,True,6,1,4,5155,False,3,42,0
2,4,58,1,False,3,2,False,12,7,0,False,8,1,0,2258,True,2,35,0
2,4,49,24,False,2,4,False,22,2,0,True,4,4,3,3597,True,3,24,0
2,3,79,12,False,4,4,False,11,0,1,False,1,0,1,2515,True,3,28,1
2,1,82,3,False,4,2,False,22,7,0,False,8,0,7,4420,True,4,26,0
2,3,72,10,False,3,1,True,18,4,0,False,10,0,3,6578,False,2,30,0
1,3,92,26,False,4,4,False,13,0,1,False,1,1,1,4422,False,2,40,0
2,3,44,2,False,2,2,False,18,4,0,False,7,1,7,10274,False,2,35,0
1,4,97,1,False,1,3,False,20,9,0,True,13,0,9,5343,False,2,34,0
1,4,47,4,False,4,2,False,13,2,0,False,2,1,2,2376,True,2,35,0
2,1,85,9,False,3,2,True,13,3,0,True,4,1,3,5346,False,1,43,1
0,3,76,2,False,1,3,False,12,0,0,False,1,0,0,2827,False,3,32,0
2,4,92,4,True,1,4,False,13,2,0,False,5,3,2,19943,False,3,56,0
2,2,54,6,False,4,1,False,13,8,0,False,10,0,8,3131,True,3,29,0
2,3,54,9,False,1,3,False,25,0,0,True,1,4,1,2552,False,3,19,0
2,1,83,7,False,3,3,False,19,2,1,False,3,2,2,4477,False,3,45,0
2,4,56,1,False,4,2,False,13,11,0,False,14,1,8,6474,False,2,37,0
2,1,87,3,False,3,1,False,12,2,0,True,2,4,2,3033,True,2,20,0
2,3,96,10,False,3,3,False,11,2,1,True,6,1,4,2936,False,3,44,1
2,4,50,7,False,3,2,False,18,7,0,False,7,2,7,18606,False,3,53,0
2,2,69,15,False,4,1,False,18,3,1,False,5,0,4,2168,False,1,29,0
1,3,48,3,False,4,2,False,11,0,1,False,0,4,0,2853,False,2,22,1
2,3,69,2,False,1,1,False,23,9,0,False,26,2,15,17048,False,3,46,0
0,4,74,17,False,3,4,False,13,0,0,True,0,1,0,2290,False,1,44,0
2,2,99,2,False,3,4,False,13,4,0,False,5,0,4,3600,False,3,33,0
0,1,95,5,False,1,1,False,17,0,0,False,1,1,0,2107,False,2,41,1
2,3,61,29,False,1,3,True,19,3,0,False,4,0,3,4115,False,3,30,0
1,2,62,2,False,2,4,True,12,0,0,False,0,1,0,4327,False,3,40,0
1,4,30,2,False,1,3,False,22,2,0,False,2,2,2,17856,False,3,50,0
2,4,78,19,False,1,3,False,12,3,0,False,6,0,5,3196,True,2,28,0
2,4,52,15,False,2,1,False,11,3,0,False,4,2,2,19081,False,3,46,0
2,3,94,17,False,1,4,True,15,7,1,False,7,1,7,8966,False,3,35,0
2,4,97,17,False,2,1,False,13,0,0,False,1,4,0,2210,True,3,24,1
1,2,82,25,False,3,1,True,12,1,0,False,10,0,7,4539,False,3,33,0
2,3,60,6,False,3,3,False,14,7,0,False,7,1,7,2741,True,1,36,0
2,3,49,7,False,3,1,False,13,9,0,False,10,0,7,3491,True,3,30,0
2,4,32,29,False,4,2,False,25,17,0,True,20,1,11,4541,False,3,44,0
2,3,43,21,False,4,4,False,17,2,0,True,2,4,1,2678,False,4,20,0
2,4,60,2,True,4,3,False,11,4,0,False,6,2,3,7379,False,3,46,0
0,4,79,2,False,1,1,False,16,3,0,False,4,1,3,6272,False,4,42,0
2,2,52,7,False,4,2,True,18,9,1,False,11,3,7,5220,False,4,60,0
1,3,77,13,False,2,3,False,20,2,0,False,2,0,2,2743,True,2,32,0
1,4,38,2,False,3,4,False,14,7,1,True,8,0,7,4998,False,3,32,0
2,3,77,1,True,1,3,False,21,7,1,False,7,1,7,10252,False,1,36,0
2,1,60,9,False,4,2,False,13,10,0,False,14,0,10,2781,False,3,33,0
2,2,84,10,True,2,2,True,12,3,0,False,5,1,1,6852,False,2,40,0
2,3,57,10,False,4,2,True,14,1,0,True,4,0,3,4950,False,3,25,0
2,4,63,1,False,2,1,False,21,7,1,False,11,0,9,3579,False,3,30,0
1,1,60,26,False,1,3,False,17,0,1,False,1,1,0,13191,False,3,42,0
0,3,78,8,False,4,2,True,11,12,1,False,13,1,2,10377,False,2,35,0
2,1,42,14,False,1,4,False,14,8,1,False,9,0,7,2235,False,3,27,0
1,4,53,1,False,3,1,False,17,4,0,False,5,2,4,10502,False,3,54,0
2,1,72,2,False,4,4,False,13,7,0,False,10,1,5,2011,False,4,44,0
0,1,96,10,False,2,2,False,25,0,1,True,1,4,1,1859,False,2,19,1
2,1,97,1,False,4,1,False,15,2,0,False,3,0,2,3760,False,3,29,0
2,4,85,3,False,4,1,False,14,9,0,False,10,2,9,17779,False,3,54,0
2,3,80,11,False,1,4,False,12,1,1,False,6,0,5,6833,False,3,31,0
2,3,96,24,False,1,2,False,19,8,0,True,10,0,9,6812,False,2,31,0
2,3,48,3,False,4,4,True,17,5,0,True,6,3,1,5171,False,2,59,0
2,3,96,3,False,4,2,False,14,7,0,False,8,1,7,19740,False,1,43,0
2,1,85,4,False,3,3,False,13,0,0,False,1,2,0,18711,False,2,49,0
1,3,46,3,True,2,3,False,12,7,0,False,11,1,10,3692,False,3,36,0
2,4,76,2,True,2,3,False,11,0,0,True,1,2,0,2559,True,4,48,0
2,1,76,4,False,3,2,False,11,3,0,False,5,0,3,2517,False,3,27,0
2,3,82,7,False,4,2,False,11,0,1,False,6,0,0,6623,False,3,29,0
2,4,76,1,False,4,3,False,12,0,0,True,1,2,0,18265,False,2,48,0
2,4,87,1,False,4,2,False,14,7,0,False,7,0,7,16124,False,2,29,0
2,3,89,20,True,3,4,False,17,0,0,False,1,0,0,2585,False,4,34,0
2,2,88,5,False,2,3,False,11,10,0,False,22,1,9,18213,False,3,44,0
2,4,82,10,False,3,4,True,14,8,1,False,9,0,8,8380,False,4,33,0
2,2,57,25,False,4,4,False,12,1,1,True,1,4,0,2994,False,4,19,0
2,4,47,1,False,3,4,False,22,1,0,False,1,4,0,1223,False,3,23,0
1,3,73,24,False,4,4,False,14,0,1,True,1,0,0,1118,False,1,25,1
2,3,53,4,False,4,2,False,20,2,1,True,8,0,5,2875,False,3,26,0
2,1,94,2,False,2,1,False,16,11,1,True,24,2,10,18824,False,1,45,1
0,4,37,8,False,2,4,False,15,0,1,False,33,3,9,13577,False,2,55,0
1,1,45,10,False,3,3,False,20,2,0,True,2,4,2,2625,True,2,21,1
2,4,33,4,False,2,3,False,14,8,0,False,11,2,4,18789,False,2,46,0
2,3,86,2,False,1,4,True,12,2,1,True,3,0,2,4538,False,3,34,0
1,4,83,9,False,2,1,False,24,10,1,False,29,2,10,19847,False,3,51,0
2,4,67,18,False,4,4,False,12,4,0,True,9,3,7,10512,False,3,59,0
1,3,46,19,False,2,3,False,13,10,0,False,11,0,8,4444,True,3,34,0
1,4,44,1,False,3,3,False,11,2,1,True,4,0,2,2154,True,3,28,0
2,3,92,4,False,1,4,False,14,13,0,False,25,1,9,19190,False,4,44,0
1,3,56,11,False,2,4,False,11,8,0,False,10,0,9,4490,False,2,34,0
2,3,66,6,False,3,4,False,14,2,1,False,3,1,2,3506,False,3,35,0
2,2,78,7,False,2,4,False,16,0,1,False,1,1,0,2372,False,4,42,0
2,4,56,4,False,4,4,True,14,17,0,True,21,1,7,10231,False,2,43,0
2,3,53,2,False,2,4,False,11,12,1,True,16,1,14,5410,False,3,36,0
2,1,73,15,False,4,4,False,11,5,0,False,10,1,7,7978,False,3,44,1
1,4,52,2,False,4,2,False,12,2,1,False,2,0,2,3867,True,2,28,0
1,2,40,6,False,3,2,False,14,7,0,True,7,2,0,2838,True,2,51,0
0,3,72,9,False,3,3,False,18,7,1,True,8,0,4,4695,False,3,30,0
2,2,39,7,True,3,1,False,13,7,1,False,7,0,7,3339,True,3,29,1
2,4,84,1,True,1,2,False,11,2,0,True,3,0,2,2080,False,3,28,0
2,4,40,1,False,2,4,False,18,1,0,True,2,0,2,2096,False,3,25,0
2,3,56,8,False,4,3,True,15,8,0,False,10,0,7,6209,False,4,32,0
1,2,83,25,False,2,3,False,22,0,0,True,0,2,0,18061,False,3,45,0
2,3,94,13,False,2,4,False,13,2,1,False,19,1,9,17123,False,2,39,0
2,1,88,23,False,3,4,False,12,2,0,False,2,3,2,2372,False,3,58,0
2,4,79,7,False,3,1,False,18,1,0,False,10,0,4,4883,True,3,32,1
2,3,93,23,False,1,1,False,13,3,0,True,5,1,2,3904,False,3,39,1
2,1,48,6,True,4,1,False,12,7,0,False,9,0,2,4627,True,2,30,0
2,4,63,10,True,3,1,False,12,7,0,False,7,1,7,7094,False,3,36,0
2,4,44,1,False,1,3,False,12,7,0,True,7,2,6,3423,False,3,46,0
0,3,55,1,False,4,1,False,11,5,0,False,9,0,8,6674,True,1,28,0
2,4,43,28,False,1,2,False,11,2,1,False,3,2,2,16880,False,3,50,0
2,4,57,25,False,2,3,True,12,0,1,True,5,1,4,9094,False,2,40,1
2,2,64,5,False,2,3,True,19,7,1,True,8,2,7,8446,False,3,52,1
2,2,95,17,False,1,4,False,23,8,1,False,9,0,1,11916,False,3,30,0
2,1,32,18,False,3,1,False,11,7,0,True,8,1,7,4534,False,3,39,0
0,4,57,2,False,3,1,True,19,6,1,False,10,0,8,9852,False,3,31,0
0,3,40,10,False,2,1,True,13,9,0,True,19,1,2,6151,False,1,41,0
1,4,54,1,False,2,1,False,11,2,1,True,3,0,2,2302,False,3,31,1
2,1,89,3,False,1,3,False,12,2,0,False,3,1,2,2362,True,3,44,1
0,3,37,2,False,3,4,False,13,10,1,False,20,1,8,17861,False,3,42,0
2,4,58,2,False,3,4,False,14,11,0,False,19,3,9,19187,False,1,55,0
2,4,99,8,False,2,1,False,14,7,0,True,7,3,3,19717,False,3,56,0
0,3,74,16,False,3,2,False,16,0,0,False,4,1,2,3544,False,3,40,0
2,4,86,9,False,4,4,False,11,6,0,False,9,0,7,8500,False,3,34,0
2,3,98,2,False,4,3,False,13,8,0,True,9,1,8,4661,False,3,40,0
1,3,66,1,False,1,4,True,17,7,0,False,9,1,3,4103,False,3,41,0
1,3,87,4,False,3,2,False,11,1,1,True,9,1,6,4249,False,3,35,0
2,3,84,5,False,2,2,False,11,10,1,False,33,2,9,14026,False,3,51,0
2,2,31,2,False,1,4,True,15,7,0,False,7,1,7,6893,False,3,38,0
2,3,66,15,False,1,4,True,12,6,0,True,10,0,8,6125,False,3,34,0
2,4,67,19,False,4,3,False,11,2,0,False,3,0,2,3669,True,3,25,0
2,3,53,7,False,1,4,False,14,9,1,False,10,3,9,10008,False,2,58,1
2,2,88,1,False,2,3,False,22,3,0,False,4,1,2,2387,True,3,40,0
1,1,83,7,False,1,4,True,16,13,0,False,15,1,7,4639,False,4,36,0
2,4,54,4,False,4,3,False,11,8,0,True,10,2,9,7898,False,3,48,0
2,3,98,11,False,4,2,False,14,0,0,False,1,0,0,2534,False,4,27,0
2,4,82,11,True,2,2,False,16,3,0,True,5,2,2,13142,False,2,51,0
0,4,97,1,False,4,3,False,15,0,0,True,0,4,0,1611,True,3,18,0
2,4,60,1,False,4,2,False,12,0,0,False,9,1,7,5363,True,2,35,0
1,4,43,2,False,4,2,True,20,0,0,True,6,0,2,5071,False,1,27,0
2,1,85,13,False,3,3,True,17,8,1,True,19,3,7,13695,False,4,55,1
2,4,68,23,False,2,1,False,12,9,1,False,19,3,16,13402,False,3,56,0
0,1,92,26,True,3,3,False,20,0,0,False,5,0,4,2029,False,2,34,0
2,2,89,2,False,3,2,False,20,8,0,False,12,1,11,6377,False,4,40,0
2,2,86,29,False,3,1,False,13,7,0,False,8,0,7,5429,True,3,34,0
1,3,90,2,False,4,3,False,14,0,0,True,1,0,0,2785,False,2,31,1
1,4,67,18,False,3,3,True,18,2,1,False,4,1,2,4614,False,3,35,1
1,4,57,7,False,3,4,False,11,3,0,False,4,1,2,2610,False,4,38,0
2,3,98,2,True,4,4,False,11,11,0,True,14,0,11,6687,False,3,34,0
2,3,48,26,False,1,3,True,11,4,0,False,5,0,3,4724,False,2,28,0
2,4,98,22,False,3,4,False,15,7,1,False,10,0,2,6179,False,3,31,1
2,1,44,21,False,4,4,True,12,4,1,False,5,1,4,6120,False,2,39,0
1,2,52,2,False,2,2,True,11,2,0,False,4,2,2,10596,False,3,51,0
1,4,75,22,False,4,1,False,14,3,1,False,6,1,2,5467,False,3,41,0
2,3,54,4,False,3,4,False,15,3,1,False,6,1,4,2996,False,3,37,0
1,2,61,5,False,4,1,True,13,2,0,False,5,0,4,9998,False,3,33,0
2,3,36,2,False,2,1,True,13,2,1,False,3,0,2,4078,False,3,32,0
0,3,71,25,False,3,2,False,21,5,0,False,6,1,4,10920,False,3,39,0
2,1,93,18,False,3,2,True,11,2,0,False,3,0,2,6232,False,4,25,0
1,4,59,28,False,3,2,False,11,2,1,False,5,2,3,13247,False,4,52,0
2,1,73,6,False,3,1,False,14,8,1,True,20,1,7,4081,False,2,43,0
2,4,98,10,False,4,4,True,11,4,1,False,6,0,2,5769,False,2,27,0
2,4,51,17,False,3,4,False,13,7,1,True,8,0,2,2394,False,3,27,1
2,1,36,2,False,4,4,False,12,1,0,True,4,0,3,3904,False,2,26,0
2,3,31,10,False,1,3,False,14,9,0,False,20,1,7,16799,False,3,42,0
0,3,34,15,False,4,2,False,18,2,0,False,5,0,1,6667,False,3,32,0
0,4,33,1,False,3,3,False,15,2,0,False,3,1,2,4374,False,2,36,0
0,3,52,8,False,3,4,False,12,9,0,False,14,1,11,4148,False,3,35,0
0,3,98,1,False,2,1,False,18,12,0,False,13,2,8,11957,False,3,47,0
0,2,33,14,False,3,3,False,16,0,0,True,0,4,0,1514,False,3,18,0
0,1,32,21,False,3,3,True,19,2,0,False,3,1,2,5736,False,1,39,0
0,4,78,13,False,2,3,False,13,0,0,False,1,4,0,2033,False,3,24,0
